2014/11/20 09:48:55 [error] 6106#0: *11320 FastCGI sent in stderr: "PHP message: PHP Warning:  file_put_contents(/var/www/yii2/yii2-start/frontend/runtime/debug/546d4887942a7.data): failed to open stream: Permission denied in /var/www/yii2/yii2-start/vendor/yiisoft/yii2-debug/LogTarget.php on line 58
PHP message: PHP Stack trace:
PHP message: PHP   1. yii\base\ErrorHandler->handleException() /var/www/yii2/yii2-start/vendor/yiisoft/yii2/base/ErrorHandler.php:0
PHP message: PHP   2. yii\log\Logger->flush() /var/www/yii2/yii2-start/vendor/yiisoft/yii2/log/Logger.php:0
PHP message: PHP   3. yii\log\Dispatcher->dispatch() /var/www/yii2/yii2-start/vendor/yiisoft/yii2/log/Logger.php:166
PHP message: PHP   4. yii\debug\LogTarget->collect() /var/www/yii2/yii2-start/vendor/yiisoft/yii2/log/Dispatcher.php:183
PHP message: PHP   5. yii\debug\LogTarget->export() /var/www/yii2/yii2-start/vendor/yiisoft/yii2-debug/LogTarget.php:112
PHP message: PHP   6. file_put_contents() /var/www/yii2/yii2-start/vendor/yiisoft/yii2-debug/LogTarget.php:58" while reading upstream, client: 192.168.72.28, server: yii2-start.local, request: "POST /contacts/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "yii2-start.local", referrer: "http://yii2-start.local/contacts/"
2014/11/20 09:48:55 [error] 6106#0: *11320 FastCGI sent in stderr: "PHP message: PHP Warning:  touch(): Utime failed: Permission denied in /var/www/yii2/yii2-start/vendor/yiisoft/yii2-debug/LogTarget.php on line 73
PHP message: PHP Stack trace:
PHP message: PHP   1. yii\base\ErrorHandler->handleException() /var/www/yii2/yii2-start/vendor/yiisoft/yii2/base/ErrorHandler.php:0
PHP message: PHP   2. yii\log\Logger->flush() /var/www/yii2/yii2-start/vendor/yiisoft/yii2/log/Logger.php:0
PHP message: PHP   3. yii\log\Dispatcher->dispatch() /var/www/yii2/yii2-start/vendor/yiisoft/yii2/log/Logger.php:166
PHP message: PHP   4. yii\debug\LogTarget->collect() /var/www/yii2/yii2-start/vendor/yiisoft/yii2/log/Dispatcher.php:183
PHP message: PHP   5. yii\debug\LogTarget->export() /var/www/yii2/yii2-start/vendor/yiisoft/yii2-debug/LogTarget.php:112
PHP message: PHP   6. yii\debug\LogTarget->updateIndexFile() /var/www/yii2/yii2-start/vendor/yiisoft/yii2-debug/LogTarget.php:61
PHP message: PHP   7. touch() /var/www/yii2/yii2-start/vendor/yiisoft/yii2-debug/LogTarget.php:73" while reading upstream, client: 192.168.72.28, server: yii2-start.local, request: "POST /contacts/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "yii2-start.local", referrer: "http://yii2-start.local/contacts/"
2014/11/20 09:48:55 [error] 6106#0: *11320 FastCGI sent in stderr: "PHP message: PHP Warning:  file_put_contents(/var/www/yii2/yii2-start/frontend/runtime/debug/546d4887d5a64.data): failed to open stream: Permission denied in /var/www/yii2/yii2-start/vendor/yiisoft/yii2-debug/LogTarget.php on line 58
PHP message: PHP Stack trace:
